# StocksX - 通用回測平台
# 免費數據源：Binance / Bybit 透過 CCXT

# ════════════════════════════════════════════════════════════
# 核心依賴
# ════════════════════════════════════════════════════════════
ccxt>=4.0.0              # 加密貨幣交易所 API（自動交易核心）
python-dotenv>=1.0.0     # 環境變數管理
streamlit>=1.28.0        # Web UI
pandas>=2.0.0            # 數據處理
plotly>=5.0.0            # 圖表可視化
yfinance>=0.2.0          # Yahoo Finance 數據
requests>=2.0.0          # HTTP 請求
dashscope                # 通義千問 API
numpy>=1.24.0            # 數值計算
aiohttp>=3.9.0           # 異步 HTTP 客戶端
aioredis>=2.0.0          # 異步 Redis 客戶端

# ════════════════════════════════════════════════════════════
# 任務隊列與快取
# ════════════════════════════════════════════════════════════
celery>=5.3.0            # 分散式任務隊列
redis>=4.5.0             # Redis 客戶端（快取 + Broker）

# ════════════════════════════════════════════════════════════
# 監控與日誌
# ════════════════════════════════════════════════════════════
psutil>=5.9.0            # 系統監控（CPU/記憶體/磁碟）
prometheus-client>=0.19.0 # Prometheus 指標

# ════════════════════════════════════════════════════════════
# 新聞與 RSS
# ════════════════════════════════════════════════════════════
feedparser>=6.0.0        # RSS Feed 解析

# ════════════════════════════════════════════════════════════
# 機器學習策略（新增）
# ════════════════════════════════════════════════════════════
scikit-learn>=1.3.0      # 機器學習庫
tensorflow>=2.15.0       # 深度學習框架（LSTM）
statsmodels>=0.14.0      # 統計模型

# ════════════════════════════════════════════════════════════
# NLP 情緒分析（新增）
# ════════════════════════════════════════════════════════════
transformers>=4.30.0     # BERT/FinBERT 模型
torch>=2.0.0             # PyTorch（可選，用於加速）
nltk>=3.8.0              # 自然語言處理工具

# ════════════════════════════════════════════════════════════
# 生產環境選配
# ════════════════════════════════════════════════════════════
psycopg2-binary>=2.9.0   # PostgreSQL 驅動（生產環境資料庫）
sqlalchemy>=2.0.0        # ORM（可選，用於複雜查詢）

# ════════════════════════════════════════════════════════════
# 開發工具選配
# ════════════════════════════════════════════════════════════
pytest>=7.0.0            # 單元測試
black>=23.0.0            # 程式碼格式化
flake8>=6.0.0            # 程式碼檢查
mypy>=1.0.0              # 型別檢查
